人民币	人民币 ￥
調暗	調暗 🔅
調皮	調皮 🤪
調羹	調羹 🥄
調色	調色 🎨
調色板	調色板 🎨
調色盤	調色盤 🎨
調高	調高 🔼
請	請 💁🏻
請女	請女 💁🏻‍♀️
請男	請男 💁🏻‍♂️
諮詢	諮詢 ℹ️
諾福克島	諾福克島 🇳🇫
諾魯	諾魯 🇳🇷
講大話	講大話 🤥
講話	講話 🗣️
謝謝	謝謝 😎 🙏🏻
謝頂	謝頂 🧑🏻‍🦲
謝頂女	謝頂女 👩🏻‍🦲
謝頂男	謝頂男 👨🏻‍🦲
證件	證件 🆔️
識別卡	識別卡 📛
譜曲	譜曲 🎼
警告	警告 ⚠️ 🛑
警察	警察 👮🏻
警察女	警察女 👮🏻‍♀️
警察男	警察男 👮🏻‍♂️
警示牌	警示牌 🪧
警車	警車 🚓
警车	警车 🚓
護士	護士 🧑🏻‍⚕️
護士女	護士女 👩🏻‍⚕️
護士服	護士服 🥼
護士男	護士男 👨🏻‍⚕️
護目鏡	護目鏡 🥽
讀書	讀書 📖 🤓
讀書人	讀書人 🤓
讓人失望	讓人失望 ☹️
讚	讚 👍🏻
计时	计时 ⏳
计时器	计时器 ⏲️
计程车	计程车 🚕
计算机	计算机 🖥️
认不得	认不得 😲 🤷🏻
认不得女	认不得女 🤷🏻‍♀️
认不得男	认不得男 🤷🏻‍♂️
认真	认真 🧐
讨厌	讨厌 😣 😩 🥴
让人失望	让人失望 ☹️
讲大话	讲大话 🤥
讲话	讲话 🗣️
许可证	许可证 🎟️
证件	证件 🆔️
识别卡	识别卡 📛
诈骗	诈骗 💸
试剂	试剂 🧪
试管	试管 🧪
话筒	话筒 🎙️ 🎤️
诞生	诞生 🐣
诡计	诡计 🌚 😏
语言	语言 🌐
诱饵	诱饵 🪤
说不出	说不出 🙊
说话	说话 🗣️
说谎	说谎 🤥
诶	诶 🤨
请	请 💁🏻
请女	请女 💁🏻‍♀️
请男	请男 💁🏻‍♂️
诺福克岛	诺福克岛 🇳🇫
诺鲁	诺鲁 🇳🇷
读书	读书 📖 🤓
读书人	读书人 🤓
课堂	课堂 🧑🏻‍🏫
课堂女	课堂女 👩🏻‍🏫
课堂男	课堂男 👨🏻‍🏫
课室	课室 🧑🏻‍🏫
课室女	课室女 👩🏻‍🏫
课室男	课室男 👨🏻‍🏫
课本	课本 📖
调亮	调亮 🔆
调低	调低 🔽
调暗	调暗 🔅
调皮	调皮 🤪
调羹	调羹 🥄
调色	调色 🎨
调色板	调色板 🎨
调色盘	调色盘 🎨
调高	调高 🔼
谢谢	谢谢 😎 🙏🏻
谢顶	谢顶 🧑🏻‍🦲
谢顶女	谢顶女 👩🏻‍🦲
谢顶男	谢顶男 👨🏻‍🦲
谱曲	谱曲 🎼
豎中指	豎中指 🖕🏻
豐收	豐收 🎑
豕	豕 🐖
象	象 🐘
象牙海岸	象牙海岸 🇨🇮
豪猪	豪猪 🐗
豪豬	豪豬 🐗
豬	豬 🐖
豬年	豬年 🐷
豬排	豬排 🥩
豬肉	豬肉 🐖
豬頭	豬頭 🐷
豬頭三	豬頭三 🐷
豬鼻	豬鼻 🐽
豬鼻子	豬鼻子 🐽
豸	豸 🐈
豹	豹 🐆
豹子	豹子 🐆
貂	貂 🦡
貓	貓 🐈
貓咪	貓咪 🐈
貓年	貓年 🐱
貓熊	貓熊 🐼
貓肉	貓肉 🐈
貓頭	貓頭 🐱
貓頭鷹	貓頭鷹 🦉
貝	貝 🐚
貝南	貝南 🇧🇯
貝寧	貝寧 🇧🇯
貝殼	貝殼 🐚
貝里斯	貝里斯 🇧🇿
貝類	貝類 🐚
財迷	財迷 🤑
貨	貨 🚚
貨卡	貨卡 🛻
貨幣	貨幣 💲
貨車	貨車 🚚
貨運	貨運 🚚
貴賓犬	貴賓犬 🐩
貴賓狗	貴賓狗 🐩
賀禮	賀禮 🎁
資訊	資訊 ℹ️
資金	資金 💲
賓館	賓館 🏨
賣萌	賣萌 💠 😊 🥰
賣藝	賣藝 🤹🏻
賣藝女	賣藝女 🤹🏻‍♀️
賣藝男	賣藝男 🤹🏻‍♂️
賤人	賤人 🤬
賬本	賬本 📒
賬簿	賬簿 📒
賭博	賭博 🎰
賭博機	賭博機 🎰
賭場	賭場 🎰
賭錢	賭錢 🎰
賭馬	賭馬 🏇🏻
賴比瑞亞	賴比瑞亞 🇱🇷
賴索托	賴索托 🇱🇸
購物	購物 🛍️
購物袋	購物袋 🛍️
購物車	購物車 🛒
賽普勒斯	賽普勒斯 🇨🇾
賽艇	賽艇 🚣🏻 🚤
賽艇女	賽艇女 🚣🏻‍♀️
賽艇男	賽艇男 🚣🏻‍♂️
賽車	賽車 🏎️
賽車比賽	賽車比賽 🏁
賽馬	賽馬 🏇🏻
贊比亞	贊比亞 🇿🇲
贝	贝 🐚
贝南	贝南 🇧🇯
贝壳	贝壳 🐚
贝宁	贝宁 🇧🇯
贝类	贝类 🐚
贝里斯	贝里斯 🇧🇿
财迷	财迷 🤑
账本	账本 📒
账簿	账簿 📒
货	货 🚚
货卡	货卡 🛻
货币	货币 💲
货车	货车 🚚
货运	货运 🚚
购物	购物 🛍️
购物袋	购物袋 🛍️
购物车	购物车 🛒
贱人	贱人 🤬
贵宾犬	贵宾犬 🐩
贵宾狗	贵宾狗 🐩
贺礼	贺礼 🎁
资讯	资讯 ℹ️
资金	资金 💲
赌博	赌博 🎰
赌博机	赌博机 🎰
赌场	赌场 🎰
赌钱	赌钱 🎰
赌马	赌马 🏇🏻
赖比瑞亚	赖比瑞亚 🇱🇷
赖索托	赖索托 🇱🇸
赛普勒斯	赛普勒斯 🇨🇾
赛艇	赛艇 🚣🏻 🚤
赛艇女	赛艇女 🚣🏻‍♀️
赛艇男	赛艇男 🚣🏻‍♂️
赛车	赛车 🏎️
赛车比赛	赛车比赛 🏁
赛马	赛马 🏇🏻
赞	赞 👍🏻
赞比亚	赞比亚 🇿🇲
赤	赤 🟥
赤道几内亚	赤道几内亚 🇬🇶
赤道幾內亞	赤道幾內亞 🇬🇶
赭圆	赭圆 🟤
赭圓	赭圓 🟤
赭心	赭心 🤎
走	走 🚶🏻
走女	走女 🚶🏻‍♀️
走男	走男 🚶🏻‍♂️
起始符	起始符 〽️
起子	起子 🔧 🪛
起火	起火 🔥
起雾	起雾 🌁
起霧	起霧 🌁
起飛	起飛 🛫
起飞	起飞 🛫
超人	超人 🦸🏻
超人女	超人女 🦸🏻‍♀️
超人男	超人男 🦸🏻‍♂️
越南	越南 🇻🇳
足	足 🦶🏻
足印	足印 🐾 👣
足球	足球 ⚽️
足跡	足跡 🐾 👣
足迹	足迹 🐾 👣
跆拳道	跆拳道 🥋
跌	跌 📉
跑	跑 🏃🏻
跑女	跑女 🏃🏻‍♀️
跑男	跑男 🏃🏻 🏃🏻‍♂️
跑男女	跑男女 🏃🏻‍♀️
跑男男	跑男男 🏃🏻‍♂️
跑車	跑車 🏎️
跑车	跑车 🏎️
跑馬	跑馬 🐎
跑马	跑马 🐎
跛	跛 🧑🏻‍🦼 🧑🏻‍🦽
跛女	跛女 👩🏻‍🦼 👩🏻‍🦽
跛男	跛男 👨🏻‍🦼 👨🏻‍🦽
跨性別	跨性別 ⚧ 🏳‍⚧️
跨性別旗	跨性別旗 🏳‍⚧️
跨性别	跨性别 ⚧ 🏳‍⚧️
跨性别旗	跨性别旗 🏳‍⚧️
跪	跪 🧎🏻
跪下	跪下 🧎🏻
跪下女	跪下女 🧎🏻‍♀️
跪下男	跪下男 🧎🏻‍♂️
跪女	跪女 🧎🏻‍♀️
跪拜	跪拜 🙇🏻 🧎🏻
跪拜女	跪拜女 🙇🏻‍♀️ 🧎🏻‍♀️
跪拜男	跪拜男 🙇🏻‍♂️ 🧎🏻‍♂️
跪男	跪男 🧎🏻‍♂️
路口	路口 🚥 🚦
路障	路障 🚧
跳伞	跳伞 🪂
跳傘	跳傘 🪂
跳舞	跳舞 💃🏻 🕺🏻
踏板車	踏板車 🛴
踏板车	踏板车 🛴
踩	踩 👎🏻
踪迹	踪迹 🐾
蹙眉	蹙眉 🙍🏻
蹙眉女	蹙眉女 🙍🏻‍♀️
蹙眉男	蹙眉男 🙍🏻‍♂️
蹤跡	蹤跡 🐾
身体乳	身体乳 🧴
身分證	身分證 🆔️
身分证	身分证 🆔️
身孕	身孕 🤰🏻
身體乳	身體乳 🧴
車	車 🚗
車來了	車來了 🚘
車厘子	車厘子 🍒
車站	車站 🚉 🚏
車箱	車箱 🚆
車頭	車頭 🚆
軋路機	軋路機 🚜
軌跡球	軌跡球 🖲️
軌道車	軌道車 🚝
軟盤	軟盤 💾
軟碟	軟碟 💾
輕軌	輕軌 Ⓜ️ 🚈
輕點	輕點 🤫
輪椅	輪椅 ♿️ 🦽
輪渡	輪渡 ⛴️
輪滑	輪滑 🛼
輪船	輪船 🛳️
輻射	輻射 ☢️
轉上	轉上 ⤴️
轉下	轉下 ⤵️
轎車	轎車 🚗
车	车 🚗
车厘子	车厘子 🍒
车头	车头 🚆
车来了	车来了 🚘
车站	车站 🚉 🚏
车箱	车箱 🚆
轧路机	轧路机 🚜
轨迹球	轨迹球 🖲️
轨道车	轨道车 🚝
转上	转上 ⤴️
转下	转下 ⤵️
轮椅	轮椅 ♿️ 🦽
轮渡	轮渡 ⛴️
轮滑	轮滑 🛼
轮船	轮船 🛳️
软盘	软盘 💾
软碟	软碟 💾
轻点	轻点 🤫
轻轨	轻轨 Ⓜ️ 🚈
轿车	轿车 🚗
辐射	辐射 ☢️
辛巴威	辛巴威 🇿🇼
辣	辣 🌶️
辣椒	辣椒 🌶️
辦公樓	辦公樓 🏢
農戶	農戶 🧑🏻‍🌾
農戶女	農戶女 👩🏻‍🌾
農戶男	農戶男 👨🏻‍🌾
農民	農民 🧑🏻‍🌾
農民女	農民女 👩🏻‍🌾
農民工	農民工 👷🏻
農民工女	農民工女 👷🏻‍♀️
農民工男	農民工男 👷🏻‍♂️
農民男	農民男 👨🏻‍🌾
边检	边检 🛂
边防	边防 🛂
达玛尔	达玛尔 🫔
过山车	过山车 🎢
运动㡌	运动㡌 🧢
运动场	运动场 🏟️
运动背心	运动背心 🎽
运动鞋	运动鞋 👟
运货	运货 🚚
近視眼鏡	近視眼鏡 👓
近视眼镜	近视眼镜 👓
返回	返回 🔙
这	这 😥 😿
这边	这边 💁🏻
这边女	这边女 💁🏻‍♀️
这边男	这边男 💁🏻‍♂️
这里	这里 🈁️
进城务工人员	进城务工人员 👷🏻
进城务工人员女	进城务工人员女 👷🏻‍♀️
进城务工人员男	进城务工人员男 👷🏻‍♂️
连体衣	连体衣 🩱
连接	连接 🔗
连结	连结 🔗
连衣裙	连衣裙 👗
迦納	迦納 🇬🇭
迦纳	迦纳 🇬🇭
迴力鏢	迴力鏢 🪃
迴旋鏢	迴旋鏢 🪃
迷你光盘	迷你光盘 💽
迷你光盤	迷你光盤 💽
迷你光碟	迷你光碟 💽
迷糊	迷糊 🥴
选举	选举 🗳️
逗你玩	逗你玩 😜
這	這 😥 😿
這裏	這裏 🈁️
這邊	這邊 💁🏻
這邊女	這邊女 💁🏻‍♀️
這邊男	這邊男 💁🏻‍♂️
通心粉	通心粉 🍝
通話中	通話中 🤙🏻
通话中	通话中 🤙🏻
通过	通过 ✔️
通過	通過 ✔️
連接	連接 🔗
連結	連結 🔗
連衣裙	連衣裙 👗
連體衣	連體衣 🩱
進城務工人員	進城務工人員 👷🏻
進城務工人員女	進城務工人員女 👷🏻‍♀️
進城務工人員男	進城務工人員男 👷🏻‍♂️
遊戲	遊戲 🎮 👾
遊戲手柄	遊戲手柄 🕹️
遊戲機	遊戲機 🎮
遊戲牌	遊戲牌 🎴
運動㡌	運動㡌 🧢
運動場	運動場 🏟️
運動背心	運動背心 🎽
運動鞋	運動鞋 👟
運貨	運貨 🚚
過山車	過山車 🎢
道教	道教 ☯️
道觀	道觀 🛐
道观	道观 🛐
道路施工	道路施工 🚧
達瑪爾	達瑪爾 🫔
遗传物质	遗传物质 🧬
選舉	選舉 🗳️
遺傳物質	遺傳物質 🧬
邊檢	邊檢 🛂
邊防	邊防 🛂
邪恶	邪恶 😈
邪惡	邪惡 😈
邮件	邮件 ✉️
邮便所	邮便所 🏣
邮号	邮号 📯
邮局	邮局 🏤
邮政局	邮政局 🏤
邮筒	邮筒 📮
邮箱	邮箱 📮
邮轮	邮轮 🛳️
邱比特	邱比特 💘
郁金香	郁金香 🌷
郁闷	郁闷 😫
郵件	郵件 ✉️
郵便所	郵便所 🏣
郵局	郵局 🏤
郵政局	郵政局 🏤
郵筒	郵筒 📮
郵箱	郵箱 📮
郵號	郵號 📯
郵輪	郵輪 🛳️
都市	都市 🏙️
都行	都行 😶
鄙視	鄙視 🖕🏻 😒
鄙视	鄙视 🖕🏻 😒
酒店	酒店 🏨
酒杯	酒杯 🥃
酒盏	酒盏 🥃
酒盞	酒盞 🥃
酢浆草	酢浆草 ☘️
酢漿草	酢漿草 ☘️
酷	酷 🆒️ 😎
酷炫	酷炫 😎
酷炫狂跩	酷炫狂跩 😎
醒目	醒目 😇
醫學	醫學 ⚕️
醫生	醫生 🧑🏻‍⚕️
醫生女	醫生女 👩🏻‍⚕️
醫生男	醫生男 👨🏻‍⚕️
醫療	醫療 ⚕️
醫神權杖	醫神權杖 ⚕️
醫者	醫者 🧑🏻‍⚕️
醫者女	醫者女 👩🏻‍⚕️
醫者男	醫者男 👨🏻‍⚕️
醫院	醫院 🏥
重做	重做 ↪️
野營	野營 🏕️
野牛	野牛 🦬
野狗	野狗 🐕
野狼	野狼 🐺
野猪	野猪 🐗
野营	野营 🏕️
野豬	野豬 🐗
野馬	野馬 🐎
野马	野马 🐎
金发	金发 👱🏼
金发女	金发女 👱🏼‍♀️
金发男	金发男 👱🏼‍♂️
金牌	金牌 🥇
金牛座	金牛座 ♉️
金鑰	金鑰 🔑
金钥	金钥 🔑
金髮	金髮 👱🏼
金髮女	金髮女 👱🏼‍♀️
金髮男	金髮男 👱🏼‍♂️
金龜子	金龜子 🪲
金龟子	金龟子 🪲
針	針 💉 🪡
針線	針線 🪡
釣魚	釣魚 🎣
鈴	鈴 🛎️
鉛筆	鉛筆 ✏️
鉤	鉤 🪝
銀河	銀河 🌌
銀牌	銀牌 🥈
銀行	銀行 🏦
銀行卡	銀行卡 💳
銅牌	銅牌 🥉
銼冰	銼冰 🍧
鋸	鋸 🪚
鋼琴	鋼琴 🎹
鋼筆	鋼筆 ✒️ 🖋️
鋼鏰	鋼鏰 🪙
錄像	錄像 🎦
錄像機	錄像機 📹
錄影帶	錄影帶 📼
錄影機	錄影機 📹
錄音帶	錄音帶 📼
錢	錢 💰 🪙
錢丟了	錢丟了 💸
錢包	錢包 👛
錢包丟了	錢包丟了 💸
錢夾	錢夾 👛
錢幣	錢幣 💲 🪙
錢袋	錢袋 👛 💰
錢飛了	錢飛了 💸
錨	錨 ⚓️
錯誤	錯誤 ❌
錶	錶 ⌚️
鍋貼	鍋貼 🥟
鍵板	鍵板 ⌨️
鍵盤	鍵盤 ⌨️
鎖	鎖 🔒
鎖匙	鎖匙 🔑
鎚	鎚 🔨
鎚子	鎚子 🔨
鎬	鎬 ⛏️
鏈接	鏈接 🔗
鏈條	鏈條 ⛓️
鏍絲	鏍絲 🔩
鏡	鏡 🪞
鏡子	鏡子 🪞
鐵塔	鐵塔 🗼
鐵索	鐵索 ⛓️
鐵路	鐵路 🛤️
鐵軌	鐵軌 🛤️
鐵道	鐵道 🛤️
鐵道車	鐵道車 🚃
鐵鎚	鐵鎚 🔨
鐵鏈	鐵鏈 ⛓️
鑰匙	鑰匙 🔑
鑽戒	鑽戒 💍
鑽石	鑽石 💎
针	针 💉 🪡
针线	针线 🪡
钓鱼	钓鱼 🎣
钢琴	钢琴 🎹
钢笔	钢笔 ✒️ 🖋️
钢镚	钢镚 🪙
钥匙	钥匙 🔑
钩	钩 🪝
钱	钱 💰 🪙
钱丢了	钱丢了 💸
钱包	钱包 👛
钱包丢了	钱包丢了 💸
钱夹	钱夹 👛
钱币	钱币 💲 🪙
钱袋	钱袋 👛 💰
钱飞了	钱飞了 💸
钻戒	钻戒 💍
钻石	钻石 💎
铁塔	铁塔 🗼
铁索	铁索 ⛓️
铁路	铁路 🛤️
铁轨	铁轨 🛤️
铁道	铁道 🛤️
铁道车	铁道车 🚃
铁链	铁链 ⛓️
铁锤	铁锤 🔨
铃	铃 🛎️
铅笔	铅笔 ✏️
铜牌	铜牌 🥉
银河	银河 🌌
银牌	银牌 🥈
银行	银行 🏦
银行卡	银行卡 💳
链接	链接 🔗
链条	链条 ⛓️
锁	锁 🔒
锁匙	锁匙 🔑
锅贴	锅贴 🥟
锉冰	锉冰 🍧
错误	错误 ❌
锚	锚 ⚓️
锤	锤 🔨
锤子	锤子 🔨
键板	键板 ⌨️
键盘	键盘 ⌨️
锯	锯 🪚
镐	镐 ⛏️
镙丝	镙丝 🔩
镜	镜 🪞
镜子	镜子 🪞
長度	長度 ↕️
長明燈	長明燈 🪔
長曲棍球	長曲棍球 🥍
長棍麫包	長棍麫包 🥖
長棍麵包	長棍麵包 🥖
長筒靴	長筒靴 👢
長者	長者 🧓🏻
長號	長號 🎺
長褲	長褲 👖
長貨車	長貨車 🚛
長頸鹿	長頸鹿 🦒
長鼔	長鼔 🪘
长号	长号 🎺
长度	长度 ↕️
长明灯	长明灯 🪔
长曲棍球	长曲棍球 🥍
长棍面包	长棍面包 🥖
长筒靴	长筒靴 👢
长者	长者 🧓🏻
长裤	长裤 👖
长货车	长货车 🚛
长颈鹿	长颈鹿 🦒
长鼔	长鼔 🪘
門	門 🚪
門松	門松 🎍
門票	門票 🎟️
門衛	門衛 💂🏻
門衛女	門衛女 💂🏻‍♀️
門衛男	門衛男 💂🏻‍♂️
閃亮	閃亮 ✨
閃亮之心	閃亮之心 💖
閃光燈	閃光燈 📸
閃爍	閃爍 ✨
閃閃發光	閃閃發光 🌟
閃電	閃電 🌩️
閉嘴	閉嘴 🤐 🤭
閉目養神	閉目養神 😑
開始錄像	開始錄像 ⏺️
開始錄音	開始錄音 ⏺️
開心	開心 😁 🥳
開曼	開曼 🇰🇾
開曼群島	開曼群島 🇰🇾
開玩笑	開玩笑 😜
開車	開車 🚘
開鎖	開鎖 🔓
開飯	開飯 😋
間諜	間諜 👁️ 🕵🏻
間諜女	間諜女 🕵🏻‍♀️
間諜男	間諜男 🕵🏻‍♂️
閱讀	閱讀 📖
關島	關島 🇬🇺
關東煮	關東煮 🍢
關機	關機 📴
门	门 🚪
门卫	门卫 💂🏻
门卫女	门卫女 💂🏻‍♀️
门卫男	门卫男 💂🏻‍♂️
门松	门松 🎍
门票	门票 🎟️
闪亮	闪亮 ✨
闪亮之心	闪亮之心 💖
闪光灯	闪光灯 📸
闪烁	闪烁 ✨
闪电	闪电 🌩️
闪闪发光	闪闪发光 🌟
闭嘴	闭嘴 🤐 🤭
闭目养神	闭目养神 😑
问号	问号 ❓ ❔
问叹号	问叹号 ⁉️
间谍	间谍 👁️ 🕵🏻
间谍女	间谍女 🕵🏻‍♀️
间谍男	间谍男 🕵🏻‍♂️
闷著	闷著 🤐
闹钟	闹钟 ⏰ 🔔
闹铃	闹铃 ⏰ 🔔
阅读	阅读 📖
防护镜	防护镜 🥽
防護鏡	防護鏡 🥽
阳伞	阳伞 ☂️
阳谋	阳谋 🌝
阴	阴 🌥️
阴天	阴天 🌥️
阴暗	阴暗 🌚
阴暗面	阴暗面 🌚
阴谋	阴谋 🌚
阴阳	阴阳 ☯️
阵列	阵列 📡
阵雨	阵雨 🌦️
阿公	阿公 👴🏻
阿塞拜彊	阿塞拜彊 🇦🇿
阿婆	阿婆 👵🏻
阿富汗	阿富汗 🇦🇫
阿尔及利亚	阿尔及利亚 🇩🇿
阿尔巴尼亚	阿尔巴尼亚 🇦🇱
阿拉丁灯神	阿拉丁灯神 🧞
阿拉丁灯神女	阿拉丁灯神女 🧞‍♀️
阿拉丁灯神男	阿拉丁灯神男 🧞‍♂️
阿拉丁燈神	阿拉丁燈神 🧞
阿拉丁燈神女	阿拉丁燈神女 🧞‍♀️
阿拉丁燈神男	阿拉丁燈神男 🧞‍♂️
阿拉伯	阿拉伯 ☪️ 🧔🏾 🧕🏾
阿拉伯女人	阿拉伯女人 🧕🏾
阿拉伯男人	阿拉伯男人 🧔🏾
阿曼	阿曼 🇴🇲
阿根廷	阿根廷 🇦🇷
阿根廷茶	阿根廷茶 🧉
阿森松	阿森松 🇸🇭
阿爷	阿爷 👴🏻
阿爺	阿爺 👴🏻
阿爾及利亞	阿爾及利亞 🇩🇿
阿爾巴尼亞	阿爾巴尼亞 🇦🇱
阿联	阿联 🇦🇪
阿联酋	阿联酋 🇦🇪
阿聯	阿聯 🇦🇪
阿聯酋	阿聯酋 🇦🇪
降低	降低 🔽
降落	降落 🛬
降落伞	降落伞 🪂
降落傘	降落傘 🪂
陣列	陣列 📡
陣雨	陣雨 🌦️
除	除 ➗
陰	陰 🌥️
陰天	陰天 🌥️
陰暗	陰暗 🌚
陰暗面	陰暗面 🌚
陰謀	陰謀 🌚
陰陽	陰陽 ☯️
陷阱	陷阱 🪤
陽傘	陽傘 ☂️
陽謀	陽謀 🌝
随便	随便 😶
随机播放	随机播放 🔀
隨便	隨便 😶
隨機播放	隨機播放 🔀
难受	难受 🤕
难吃	难吃 🤢
难想	难想 🤔
难过	难过 😔 😩 😭
难题	难题 🤔
雄狮	雄狮 🦁
雄獅	雄獅 🦁
雏鸡	雏鸡 🐥
雕像	雕像 🗽
雙人	雙人 👥
雙嘆號	雙嘆號 ‼️
雙子座	雙子座 ♊️
雙峰駱駝	雙峰駱駝 🐫
雙版	雙版 ⛷️
雙版滑雪	雙版滑雪 ⛷️
雙目	雙目 👀 👀
雙眼	雙眼 👀
雙肩包	雙肩包 🎒
雙胞	雙胞 👨‍👩‍👦‍👦 👨‍👩‍👧‍👦 👨‍👩‍👧‍👧
雙胞胎	雙胞胎 👨‍👩‍👦‍👦 👨‍👩‍👧‍👦 👨‍👩‍👧‍👧
雙魚座	雙魚座 ♓️
雛雞	雛雞 🐥
雜技	雜技 🎪 🤹🏻
雜技女	雜技女 🤹🏻‍♀️
雜技男	雜技男 🤹🏻‍♂️
雜種	雜種 🤬
雜耍	雜耍 🎪 👲🏻
雞	雞 🐓
雞尾酒	雞尾酒 🍸
雞年	雞年 🐔
雞翅	雞翅 🍗
雞翼	雞翼 🍗
雞肉	雞肉 🐓
雞腿	雞腿 🍖
雞蛋	雞蛋 🥚
雞蛋餅	雞蛋餅 🌮
雞頭	雞頭 🐔 🐤
難受	難受 🤕
難喫	難喫 🤢
難想	難想 🤔
難過	難過 😔 😩 😭
難題	難題 🤔
雨	雨 🌧️
雨伞	雨伞 🌂
雨傘	雨傘 🌂
雪人	雪人 ☃️ ⛄️
雪山	雪山 🏔️
雪岭	雪岭 🏔️
雪嶺	雪嶺 🏔️
雪杖	雪杖 🎿
雪橇	雪橇 🛷
雪糕	雪糕 🍨 🧁
雪花	雪花 ❄️
雪花片	雪花片 ❄️
雪頂	雪頂 🏔️
雪顶	雪顶 🏔️
雲	雲 ☁️
雲霄飛車	雲霄飛車 🎢
零	零 0️⃣
零点	零点 🕛
零點	零點 🕛
雷	雷 🌩️
雷达	雷达 📡
雷達	雷達 📡
雷阵雨	雷阵雨 ⛈️
雷陣雨	雷陣雨 ⛈️
雷雨	雷雨 ⛈️
電	電 ⚡️
電力火車	電力火車 🚊
電動火車	電動火車 🚊
電動輪椅	電動輪椅 🦼
電台	電台 🗼
電單車	電單車 🏍️ 🛵
電塔	電塔 🗼
電子郵件	電子郵件 📧
電影	電影 🎬
電影院	電影院 🎥
電摩托	電摩托 🛵
電梯	電梯 🛗
電池	電池 🔋
電燈	電燈 💡
電燈泡	電燈泡 💡
電腦	電腦 🖥️
電腦包	電腦包 💼
電臺	電臺 🗼
電視	電視 📺
電視塔	電視塔 🗼
電視機	電視機 📺
電話	電話 📱
電話亭	電話亭 ➿
電話機	電話機 ☎️
電話筒	電話筒 📞
電話線	電話線 ➿
電車	電車 🚎
電郵	電郵 📧
雾	雾 🌁 🌫️
雾霾	雾霾 🌫️ 😷
霜淇淋	霜淇淋 🍦
霧	霧 🌁 🌫️
霧霾	霧霾 🌫️ 😷
露宿	露宿 ⛺️
露營	露營 🏕️
露营	露营 🏕️
霸王龍	霸王龍 🦖
霸王龙	霸王龙 🦖
霾	霾 🌫️
靈魂	靈魂 👻
青	青 🟦
青圆	青圆 🔵
青圓	青圓 🔵
青心	青心 💙
青椒	青椒 🫑
青色	青色 🟦
青苹果	青苹果 🍏
青菜	青菜 🥬
青蘋果	青蘋果 🍏
青虫	青虫 🐛
青蛙	青蛙 🐸
青蟲	青蟲 🐛
靓仔	靓仔 👨🏻
靓女	靓女 👩🏻
靓瞎	靓瞎 😍 😻
静坐	静坐 🧘🏻
静坐女	静坐女 🧘🏻‍♀️
静坐男	静坐男 🧘🏻‍♂️
静音	静音 🔇
靚仔	靚仔 👨🏻
靚女	靚女 👩🏻
靚瞎	靚瞎 😍 😻
靜坐	靜坐 🧘🏻
靜坐女	靜坐女 🧘🏻‍♀️
靜坐男	靜坐男 🧘🏻‍♂️
靜音	靜音 🔇
非常感謝	非常感謝 🙏🏻
非常感谢	非常感谢 🙏🏻
非洲	非洲 🌍
非飲用水	非飲用水 🚱
非饮用水	非饮用水 🚱
靠	靠 😧
靠椅	靠椅 🪑
面	面 🍜
面具	面具 🎭
面包	面包 🍞
面包圈	面包圈 🥯
面包车	面包车 🚐
面条	面条 🍜
靴	靴 👢
靴子	靴子 👢
鞠躬	鞠躬 🙇🏻
鞠躬女	鞠躬女 🙇🏻‍♀️
鞠躬男	鞠躬男 🙇🏻‍♂️
鞭炮	鞭炮 🧨
韓國	韓國 🇰🇷
韩国	韩国 🇰🇷
音乐	音乐 🎵
音响	音响 🔈
音樂	音樂 🎵
音符	音符 🎶
音箱	音箱 🔈
音響	音響 🔈
響指	響指 🤞🏻
響鈴	響鈴 🔔
頂	頂 👍🏻
頑皮	頑皮 😜
頭名	頭名 🥇
頭大	頭大 🤦🏻
頭大女	頭大女 🤦🏻‍♀️
頭大男	頭大男 🤦🏻‍♂️
頭巾	頭巾 👳🏾
頭巾女	頭巾女 👳🏾‍♀️
頭巾男	頭巾男 👳🏾‍♂️
頭疼	頭疼 🤦🏻
頭疼女	頭疼女 🤦🏻‍♀️
頭疼男	頭疼男 🤦🏻‍♂️
